year,host_country,stage,home_team,away_team,home_score,away_score,attendance,city,date
1930,Uruguay,Group,France,Mexico,4,1,4444,Montevideo,1930-07-13
1930,Uruguay,Group,Argentina,France,1,0,23409,Montevideo,1930-07-15
1930,Uruguay,Group,Chile,Mexico,3,0,9249,Montevideo,1930-07-16
1930,Uruguay,Group,Argentina,Mexico,6,3,42100,Montevideo,1930-07-19
1930,Uruguay,Group,Uruguay,Peru,1,0,57735,Montevideo,1930-07-18
1930,Uruguay,Group,Chile,France,1,0,9249,Montevideo,1930-07-19
1930,Uruguay,Semi-final,Argentina,USA,6,1,72886,Montevideo,1930-07-26
1930,Uruguay,Semi-final,Uruguay,Yugoslavia,6,1,79867,Montevideo,1930-07-27
1930,Uruguay,Final,Uruguay,Argentina,4,2,93000,Montevideo,1930-07-30
1934,Italy,Round of 16,Italy,USA,7,1,35000,Rome,1934-05-27
1934,Italy,Round of 16,Germany,Belgium,5,2,8000,Florence,1934-05-27
1934,Italy,Round of 16,Spain,Brazil,3,1,21000,Genoa,1934-05-27
1934,Italy,Round of 16,Austria,France,3,2,16000,Turin,1934-05-27
1934,Italy,Quarter-final,Germany,Sweden,2,1,3000,Milan,1934-05-31
1934,Italy,Quarter-final,Italy,Spain,1,1,43000,Florence,1934-05-31
1934,Italy,Semi-final,Italy,Austria,1,0,60000,Milan,1934-06-03
1934,Italy,Semi-final,Czechoslovakia,Germany,3,1,15000,Rome,1934-06-03
1934,Italy,Final,Italy,Czechoslovakia,2,1,55000,Rome,1934-06-10
1938,France,Round of 16,Switzerland,Germany,1,1,27152,Paris,1938-06-04
1938,France,Round of 16,Hungary,Dutch East Indies,6,0,9603,Reims,1938-06-05
1938,France,Round of 16,France,Belgium,3,1,30454,Paris,1938-06-05
1938,France,Round of 16,Italy,Norway,2,1,10000,Marseille,1938-06-05
1938,France,Quarter-final,Sweden,Cuba,8,0,11465,Antibes,1938-06-12
1938,France,Quarter-final,Hungary,Switzerland,2,0,22000,Lille,1938-06-12
1938,France,Semi-final,Italy,Brazil,2,1,35000,Marseille,1938-06-16
1938,France,Semi-final,Hungary,Sweden,5,1,18000,Paris,1938-06-16
1938,France,Final,Italy,Hungary,4,2,60000,Paris,1938-06-19
1950,Brazil,Group,Brazil,Mexico,4,0,81649,Rio de Janeiro,1950-06-24
1950,Brazil,Group,Yugoslavia,Switzerland,3,0,7987,Belo Horizonte,1950-06-25
1950,Brazil,Group,Brazil,Switzerland,2,2,42032,Sao Paulo,1950-06-28
1950,Brazil,Group,Spain,Chile,2,0,19790,Rio de Janeiro,1950-06-29
1950,Brazil,Group,Uruguay,Bolivia,8,0,5482,Belo Horizonte,1950-07-02
1950,Brazil,Final Round,Brazil,Sweden,7,1,138886,Rio de Janeiro,1950-07-09
1950,Brazil,Final Round,Uruguay,Spain,2,2,44802,Sao Paulo,1950-07-09
1950,Brazil,Final Round,Brazil,Spain,6,1,152772,Rio de Janeiro,1950-07-13
1950,Brazil,Final Round,Uruguay,Sweden,3,2,7903,Sao Paulo,1950-07-13
1950,Brazil,Final,Uruguay,Brazil,2,1,199854,Rio de Janeiro,1950-07-16
1954,Switzerland,Group,Yugoslavia,France,1,0,18000,Lausanne,1954-06-16
